                male_10    male_11     ...      female_14C  female_14D
t_name                                 ...                            
FBtr0114258    0.000000   0.000000     ...        0.000000    0.000000
FBtr0346770    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302440    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302347   23.712564  11.967821     ...       14.330216   17.202570
FBtr0346769    0.000000   0.000000     ...        0.000000    0.000000
FBtr0345282    0.000000   0.000000     ...        0.000000    0.000000
FBtr0345281    0.000000   0.000000     ...        0.000000    0.284474
FBtr0300207    0.000000   0.000000     ...        0.000000    0.000000
FBtr0113885   10.997173   0.000000     ...        0.000000   25.284622
FBtr0301810   19.067924   0.000000     ...        7.349162   22.792486
FBtr0113895    6.315716   3.935390     ...       49.121342   77.608521
FBtr0345179  119.325905  11.631035     ...       53.219402   84.936600
FBtr0301812    6.421000   0.000000     ...       16.522137   36.918327
FBtr0113990   26.929455   0.000000     ...        0.000000    0.000000
FBtr0113991    0.000000   0.000000     ...        0.000000    0.000000
FBtr0344573    0.000000   0.000000     ...        0.000000    0.000000
FBtr0113989    8.754889   0.000000     ...       14.397744   33.321011
FBtr0336454    0.000000   0.000000     ...        0.000000    0.000000
FBtr0339974    0.000000   0.000000     ...        0.000000    0.000000
FBtr0301942    0.000000   0.000000     ...        0.000000    0.000000
FBtr0113694    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302850    0.000000   0.000000     ...        0.000000    0.000000
FBtr0113687    0.000000   0.000000     ...        0.000000    0.000000
FBtr0113690    0.000000   0.000000     ...        0.000000    0.000000
FBtr0113692    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302846    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302847    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302848    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302849    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114267    0.000000   0.000000     ...        0.000000    0.000000
...                 ...        ...     ...             ...         ...
FBtr0114210    0.000000   0.000000     ...        0.000000    0.000000
FBtr0308947    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302352    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114196    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114201    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114223    0.000000   0.000000     ...        0.000000    0.000000
FBtr0347034    0.000000   0.000000     ...        0.000000    0.000000
FBtr0300161    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114202    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114249    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114285    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114280    7.675375   0.000000     ...        0.000000    0.000000
FBtr0114257    0.000000   0.000000     ...        0.000000    0.000000
FBtr0302344    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114218    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114207    0.000000   0.000000     ...        0.703426    0.000000
FBtr0114208    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114214    0.000000   0.000000     ...        0.000000    0.000000
FBtr0300167    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114211    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114198    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114206    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114253    0.000000   0.000000     ...        0.161885    0.000000
FBtr0114209    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114284    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114187    0.000000   0.000000     ...        0.000000    0.000000
FBtr0304147    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114216    2.011199   0.000000     ...        1.151747    1.985910
FBtr0114222    0.000000   0.000000     ...        0.000000    0.000000
FBtr0114283    0.000000   0.000000     ...        0.000000    0.000000

[34718 rows x 16 columns]
